Customer_ID,Recency,Frequency,Monetary,Avg_Order_Value,Total_Profit
CUST00493,158,10,7228.66,722.866,2530.01
CUST00494,52,6,4808.860000000001,801.4766666666668,1683.1
CUST00495,131,14,9986.3,713.3071428571428,3495.2
CUST00496,42,12,10664.06,888.6716666666666,3732.4300000000003
CUST00497,13,25,28770.82,1150.8328,10069.789999999999
CUST00498,16,15,11931.4,795.4266666666666,4176.0
CUST00499,54,21,20176.53,960.7871428571428,7061.79
CUST00500,119,13,10866.88,835.9138461538461,3803.4
CUST00501,7,21,28504.63,1357.3633333333335,9976.630000000001
CUST00502,51,16,15776.99,986.061875,5521.93
CUST00503,174,10,7697.11,769.711,2693.97
CUST00504,117,13,14569.68,1120.7446153846154,5099.38
CUST00505,192,9,15335.57,1703.9522222222222,5367.45
CUST00506,13,14,16108.300000000001,1150.5928571428572,5637.92
CUST00507,60,14,11938.49,852.7492857142857,4178.47
CUST00508,102,15,18695.16,1246.344,6543.3
CUST00509,29,21,23397.22,1114.1533333333334,8189.04
CUST00510,188,7,13011.1,1858.7285714285715,4553.89
CUST00511,32,14,14074.99,1005.3564285714285,4926.2300000000005
CUST00512,203,13,17028.7,1309.9,5960.04
CUST00513,153,13,13697.18,1053.6292307692308,4794.01
CUST00514,2,15,19376.48,1291.7653333333333,6781.76
CUST00515,55,10,13361.51,1336.151,4676.53
CUST00516,12,16,17269.19,1079.324375,6044.21
CUST00517,15,17,19160.5,1127.0882352941176,6706.2
CUST00518,2,17,17052.7,1003.1,5968.45
CUST00519,57,13,15620.04,1201.5415384615385,5467.02
CUST00520,155,7,4086.9300000000003,583.8471428571429,1430.43
CUST00521,124,15,14622.25,974.8166666666667,5117.82
CUST00522,31,13,16483.71,1267.9776923076922,5769.28
CUST00523,14,15,15844.64,1056.3093333333334,5545.63
CUST00524,53,15,16449.73,1096.6486666666667,5757.42
CUST00525,52,19,22935.75,1207.1447368421052,8027.52
CUST00526,99,12,8308.19,692.3491666666667,2907.85
CUST00527,10,9,7313.12,812.5688888888889,2559.6
CUST00528,37,18,24965.24,1386.957777777778,8737.84
CUST00529,65,10,14700.18,1470.018,5145.07
CUST00530,35,17,19532.04,1148.9435294117648,6836.22
CUST00531,15,16,12683.539999999999,792.7212499999999,4439.24
CUST00532,19,17,16910.33,994.7252941176472,5918.63
CUST00533,34,13,15141.240000000002,1164.7107692307693,5299.45
CUST00534,50,18,17086.57,949.2538888888889,5980.3
CUST00535,16,12,12681.58,1056.7983333333334,4438.55
CUST00536,14,14,9113.99,650.9992857142857,3189.91
CUST00537,15,14,16200.1,1157.15,5670.03
CUST00538,51,20,21122.95,1056.1475,7393.04
CUST00539,22,13,16502.81,1269.4469230769232,5775.98
CUST00540,123,15,10920.130000000001,728.0086666666667,3822.05
CUST00541,19,20,24958.58,1247.929,8735.52
CUST00542,25,15,12934.42,862.2946666666667,4527.05
CUST00543,15,20,23815.73,1190.7865,8335.5
CUST00544,79,10,13744.33,1374.433,4810.52
CUST00545,53,13,13757.04,1058.2338461538461,4814.97
CUST00546,128,9,8083.04,898.1155555555556,2829.0699999999997
CUST00547,57,17,20668.97,1215.8217647058825,7234.15
CUST00548,42,12,11089.0,924.0833333333334,3881.1600000000003
CUST00549,3,20,24223.46,1211.173,8478.18
CUST00550,114,11,11835.33,1075.939090909091,4142.37
CUST00551,75,9,9846.88,1094.0977777777778,3446.41
CUST00552,114,8,9918.01,1239.75125,3471.31
CUST00553,199,13,10927.11,840.5469230769231,3824.49
CUST00554,4,14,19856.75,1418.3392857142858,6949.85
CUST00555,44,16,14748.43,921.776875,5161.95
CUST00556,17,19,22990.44,1210.0231578947369,8046.65
CUST00557,78,17,13197.68,776.3341176470589,4619.2
CUST00558,148,13,13268.39,1020.6453846153846,4643.9400000000005
CUST00559,20,11,13953.79,1268.5263636363636,4883.82
CUST00560,121,17,23620.78,1389.4576470588236,8267.26
CUST00561,10,15,13237.07,882.4713333333333,4632.9800000000005
CUST00562,25,8,9738.2,1217.275,3408.38
CUST00563,23,9,12515.32,1390.591111111111,4380.37
CUST00564,166,13,14939.34,1149.18,5228.76
CUST00565,113,16,15452.78,965.79875,5408.48
CUST00566,2,16,20012.440000000002,1250.7775000000001,7004.349999999999
CUST00567,159,11,14270.9,1297.3545454545454,4994.81
CUST00568,158,20,26191.41,1309.5705,9167.0
CUST00569,84,14,20520.85,1465.7749999999999,7182.29
CUST00570,67,18,21884.06,1215.7811111111112,7659.42
CUST00571,121,15,14604.72,973.6479999999999,5111.67
CUST00572,146,16,16448.18,1028.01125,5756.85
CUST00573,194,19,24328.5,1280.4473684210527,8514.98
CUST00574,100,16,15764.630000000001,985.2893750000001,5517.61
CUST00575,33,13,12218.59,939.8915384615385,4276.49
CUST00576,5,15,17651.59,1176.7726666666667,6178.07
CUST00577,324,10,9881.35,988.135,3458.4700000000003
CUST00578,96,20,19072.27,953.6135,6675.29
CUST00579,129,16,17028.56,1064.285,5960.0
CUST00580,58,16,20130.86,1258.17875,7045.8
CUST00581,12,10,15660.12,1566.0120000000002,5481.05
CUST00582,4,13,14982.880000000001,1152.529230769231,5243.99
CUST00583,264,11,7681.96,698.36,2688.69
CUST00584,117,21,23937.37,1139.874761904762,8378.07
CUST00585,137,15,15907.08,1060.472,5567.5
CUST00586,213,16,16858.8,1053.675,5900.59
CUST00587,140,12,10647.01,887.2508333333334,3726.45
CUST00588,90,15,17835.17,1189.0113333333331,6242.33
CUST00589,508,6,5923.22,987.2033333333334,2073.14
CUST00590,7,14,12942.23,924.4449999999999,4529.8
CUST00591,31,7,9608.66,1372.6657142857143,3363.0299999999997
CUST00592,13,14,13387.630000000001,956.2592857142857,4685.68
CUST00593,75,16,14557.029999999999,909.8143749999999,5094.96
CUST00594,130,15,18123.04,1208.2026666666668,6343.08
CUST00595,252,14,14069.279999999999,1004.9485714285713,4924.24
CUST00596,65,8,8321.82,1040.2275,2912.64
CUST00597,14,13,9541.130000000001,733.933076923077,3339.4
CUST00598,92,7,6744.07,963.4385714285714,2360.41
CUST00599,32,13,16330.619999999999,1256.2015384615383,5715.71
CUST00600,82,12,10750.75,895.8958333333334,3762.76
CUST00601,75,18,20007.13,1111.5072222222223,7002.5
CUST00602,257,15,16105.24,1073.6826666666666,5636.82
CUST00603,78,17,15715.82,924.46,5500.54
CUST00604,64,10,12669.02,1266.902,4434.150000000001
CUST00605,6,9,13392.54,1488.0600000000002,4687.4
CUST00606,110,16,13428.98,839.31125,4700.139999999999
CUST00607,29,13,12781.64,983.2030769230769,4473.58
CUST00608,68,12,11933.140000000001,994.4283333333334,4176.59
CUST00609,318,6,8312.16,1385.36,2909.24
CUST00610,7,12,12018.73,1001.5608333333333,4206.54
CUST00611,51,11,8574.08,779.4618181818182,3000.92
CUST00612,40,10,7799.73,779.973,2729.91
CUST00613,64,9,10336.2,1148.4666666666667,3617.67
CUST00614,55,17,18870.07,1110.0041176470588,6604.51
CUST00615,38,17,18202.47,1070.7335294117647,6370.86
CUST00616,117,9,6515.759999999999,723.9733333333332,2280.5099999999998
CUST00617,58,14,17942.04,1281.5742857142857,6279.71
CUST00618,19,18,13545.74,752.5411111111111,4741.02
CUST00619,109,12,13325.63,1110.4691666666665,4663.95
CUST00620,122,12,18472.66,1539.3883333333333,6465.44
CUST00621,241,16,15187.64,949.2275,5315.68
CUST00622,54,11,6828.59,620.7809090909091,2390.01
CUST00623,11,17,16618.32,977.5482352941176,5816.4
CUST00624,19,17,18504.58,1088.504705882353,6476.61
CUST00625,12,10,12474.03,1247.403,4365.92
CUST00626,49,10,12420.26,1242.026,4347.09
CUST00627,26,16,19930.489999999998,1245.6556249999999,6975.66
CUST00628,42,10,6705.08,670.508,2346.7799999999997
CUST00629,105,12,10666.43,888.8691666666667,3733.2799999999997
CUST00630,41,14,14672.25,1048.017857142857,5135.3
CUST00631,9,12,8830.630000000001,735.8858333333334,3090.71
CUST00632,75,17,18187.07,1069.8276470588235,6365.5
CUST00633,7,17,11955.98,703.2929411764705,4184.61
CUST00634,209,10,13410.25,1341.025,4693.58
CUST00635,79,15,19462.39,1297.4926666666665,6811.84
CUST00636,70,11,17748.95,1613.540909090909,6212.14
CUST00637,56,22,22448.76,1020.3981818181818,7857.05
CUST00638,95,11,14068.6,1278.9636363636364,4924.0
CUST00639,98,17,18063.38,1062.5517647058823,6322.18
CUST00640,7,15,11448.97,763.2646666666666,4007.11
CUST00641,151,8,6923.59,865.44875,2423.2599999999998
CUST00642,296,15,11572.96,771.5306666666667,4050.54
CUST00643,45,15,11155.19,743.6793333333334,3904.3
CUST00644,13,15,15375.859999999999,1025.0573333333332,5381.57
CUST00645,12,9,8382.619999999999,931.4022222222221,2933.9300000000003
CUST00646,49,16,13201.300000000001,825.0812500000001,4620.45
CUST00647,315,10,8575.53,857.5530000000001,3001.44
CUST00648,133,13,17858.0,1373.6923076923076,6250.29
CUST00649,222,16,17916.34,1119.77125,6270.74
CUST00650,76,9,13242.36,1471.3733333333334,4634.83
CUST00651,71,14,12295.640000000001,878.2600000000001,4303.48
CUST00652,19,14,15729.17,1123.5121428571429,5505.21
CUST00653,228,14,18253.57,1303.8264285714286,6388.75
CUST00654,105,20,21233.88,1061.694,7431.84
CUST00655,103,14,13774.26,983.8757142857143,4820.97
CUST00656,108,9,7068.05,785.338888888889,2473.82
CUST00657,10,21,23956.69,1140.7947619047618,8384.85
CUST00658,15,11,9670.81,879.1645454545454,3384.77
CUST00659,190,9,8102.69,900.2988888888889,2835.94
CUST00660,266,13,13054.95,1004.2269230769232,4569.22
CUST00661,22,16,18276.44,1142.2775,6396.77
CUST00662,112,14,15208.03,1086.287857142857,5322.8099999999995
CUST00663,13,8,10021.38,1252.6725,3507.49
CUST00664,22,16,16277.31,1017.331875,5697.04
CUST00665,102,9,14052.36,1561.3733333333334,4918.33
CUST00666,16,18,17355.31,964.183888888889,6074.33
CUST00667,97,16,24797.21,1549.825625,8679.01
CUST00668,2,8,6641.92,830.24,2324.68
CUST00669,5,12,12656.27,1054.6891666666668,4429.68
CUST00670,333,10,6086.7300000000005,608.673,2130.35
CUST00671,79,14,14606.74,1043.3385714285714,5112.35
CUST00672,150,14,17926.0,1280.4285714285713,6274.1
CUST00673,9,12,16006.1,1333.8416666666667,5602.13
CUST00674,18,13,15651.42,1203.9553846153847,5478.0
CUST00675,131,13,11527.869999999999,886.7592307692307,4034.76
CUST00676,69,13,10815.85,831.9884615384616,3785.54
CUST00677,168,13,15741.84,1210.9107692307693,5509.63
CUST00678,101,14,17006.94,1214.7814285714285,5952.4400000000005
CUST00679,7,14,16134.12,1152.4371428571428,5646.96
CUST00680,7,17,12040.55,708.2676470588235,4214.19
CUST00681,126,13,13460.27,1035.4053846153847,4711.11
CUST00682,259,8,6168.81,771.10125,2159.08
CUST00683,26,11,10029.09,911.7354545454546,3510.18
CUST00684,251,10,10054.4,1005.4399999999999,3519.0400000000004
CUST00685,82,14,11335.210000000001,809.6578571428572,3967.33
CUST00686,99,15,17120.89,1141.3926666666666,5992.3099999999995
CUST00687,82,11,7572.04,688.3672727272727,2650.21
CUST00688,133,11,14690.99,1335.5445454545454,5141.85
CUST00689,279,6,6555.28,1092.5466666666666,2294.35
CUST00690,12,17,14189.33,834.6664705882353,4966.29
CUST00691,3,14,8432.68,602.3342857142858,2951.42
CUST00692,21,10,13724.94,1372.4940000000001,4803.71
CUST00693,204,8,7138.23,892.27875,2498.39
CUST00694,126,12,10333.6,861.1333333333333,3616.76
CUST00695,61,12,15358.300000000001,1279.8583333333333,5375.4
CUST00696,269,4,4228.18,1057.045,1479.87
CUST00697,150,9,13477.95,1497.5500000000002,4717.29
CUST00698,9,9,8469.61,941.0677777777778,2964.3599999999997
CUST00699,57,18,19437.98,1079.8877777777777,6803.29
CUST00700,365,11,7240.889999999999,658.2627272727273,2534.3
CUST00701,87,19,17531.76,922.7242105263157,6136.13
CUST00702,26,12,12248.64,1020.7199999999999,4287.03
CUST00703,73,14,13008.64,929.1885714285714,4553.03
CUST00704,2,12,15068.16,1255.68,5273.86
CUST00705,186,13,16137.78,1241.3676923076923,5648.23
CUST00706,60,11,10140.300000000001,921.8454545454547,3549.1
CUST00707,162,15,14999.32,999.9546666666666,5249.7699999999995
CUST00708,50,12,10070.38,839.1983333333333,3524.61
CUST00709,114,12,9686.27,807.1891666666667,3390.1800000000003
CUST00710,30,7,10481.11,1497.3014285714287,3668.4
CUST00711,121,11,9027.37,820.6700000000001,3159.58
CUST00712,4,9,13501.369999999999,1500.152222222222,4725.47
CUST00713,100,15,23717.94,1581.196,8301.27
CUST00714,98,10,13941.92,1394.192,4879.68
CUST00715,91,17,17252.53,1014.8547058823528,6038.38
CUST00716,20,9,7984.7,887.1888888888889,2794.64
CUST00717,40,13,12416.67,955.1284615384616,4345.84
CUST00718,101,12,8873.039999999999,739.42,3105.56
CUST00719,30,14,16579.7,1184.2642857142857,5802.9
CUST00720,64,12,12472.77,1039.3975,4365.4800000000005
CUST00721,117,15,16295.92,1086.3946666666666,5703.58
CUST00722,195,11,12722.529999999999,1156.5936363636363,4452.88
CUST00723,78,17,15213.68,894.9223529411765,5324.8
CUST00724,82,18,22017.53,1223.1961111111111,7706.13
CUST00725,15,14,13962.14,997.2957142857142,4886.7699999999995
CUST00726,59,15,14357.05,957.1366666666667,5024.97
CUST00727,19,15,25943.94,1729.596,9080.38
CUST00728,154,10,12160.55,1216.0549999999998,4256.2
CUST00729,3,12,15816.92,1318.0766666666666,5535.95
CUST00730,29,11,11209.42,1019.0381818181818,3923.3
CUST00731,60,15,10136.51,675.7673333333333,3547.77
CUST00732,28,15,16541.170000000002,1102.7446666666667,5789.4
CUST00733,12,16,16645.1,1040.31875,5825.79
CUST00734,91,14,15190.31,1085.0221428571429,5316.59
CUST00735,134,8,7352.4800000000005,919.0600000000001,2573.37
CUST00736,6,19,24016.15,1264.0078947368422,8405.65
CUST00737,48,12,13578.09,1131.5075,4752.320000000001
CUST00738,3,17,12751.16,750.0682352941176,4462.92
CUST00739,51,10,14464.15,1446.415,5062.4400000000005
CUST00740,96,11,10636.66,966.9690909090909,3722.83
CUST00741,55,17,22390.85,1317.1088235294117,7836.79
CUST00742,3,23,19765.36,859.3634782608696,6917.88
CUST00743,123,13,9376.32,721.2553846153846,3281.71
CUST00744,183,12,13212.78,1101.065,4624.47
CUST00745,38,10,17055.07,1705.507,5969.28
CUST00746,17,10,15886.66,1588.666,5560.34
CUST00747,66,10,6829.48,682.948,2390.32
CUST00748,161,10,8460.24,846.024,2961.08
CUST00749,25,21,24301.41,1157.21,8505.49
CUST00750,76,15,15544.25,1036.2833333333333,5440.49
CUST00751,211,9,8358.08,928.6755555555555,2925.33
CUST00752,24,10,7497.08,749.708,2623.98
CUST00753,47,13,15423.11,1186.393076923077,5398.07
CUST00754,47,15,15711.53,1047.4353333333333,5499.05
CUST00755,131,12,11292.42,941.035,3952.3599999999997
CUST00756,174,15,8144.34,542.956,2850.5299999999997
CUST00757,4,19,14762.91,776.9952631578948,5167.01
CUST00758,152,10,10296.369999999999,1029.637,3603.74
CUST00759,77,11,9792.23,890.2027272727272,3427.2799999999997
CUST00760,1,10,12738.4,1273.84,4458.44
CUST00761,18,23,19575.07,851.09,6851.25
CUST00762,56,12,14500.4,1208.3666666666666,5075.13
CUST00763,20,12,16545.77,1378.8141666666668,5791.02
CUST00764,19,10,5810.61,581.0609999999999,2033.71
CUST00765,20,20,16277.49,813.8745,5697.12
CUST00766,13,17,17751.79,1044.2229411764706,6213.12
CUST00767,89,8,10883.66,1360.4575,3809.2799999999997
CUST00768,87,16,15446.94,965.43375,5406.429999999999
CUST00769,81,12,12922.810000000001,1076.9008333333334,4522.98
CUST00770,3,12,14768.06,1230.6716666666666,5168.83
CUST00771,34,12,15463.07,1288.5891666666666,5412.06
CUST00772,184,10,7068.92,706.892,2474.13
CUST00773,91,15,15805.78,1053.7186666666666,5532.02
CUST00774,19,16,20635.06,1289.69125,7222.25
CUST00775,31,16,11059.97,691.248125,3870.9900000000002
CUST00776,173,11,12688.16,1153.469090909091,4440.86
CUST00777,39,13,11652.65,896.3576923076923,4078.42
CUST00778,125,14,17457.39,1246.9564285714284,6110.1
CUST00779,5,10,15305.43,1530.5430000000001,5356.889999999999
CUST00780,185,11,17245.5,1567.7727272727273,6035.92
CUST00781,44,13,13506.5,1038.9615384615386,4727.2699999999995
CUST00782,103,4,6295.389999999999,1573.8474999999999,2203.4
CUST00783,24,11,12702.72,1154.7927272727272,4445.94
CUST00784,128,12,15904.7,1325.3916666666667,5566.63
CUST00785,247,10,11126.449999999999,1112.645,3894.2699999999995
CUST00786,186,12,10339.95,861.6625,3618.95
CUST00787,37,14,19201.45,1371.5321428571428,6720.51
CUST00788,20,10,11777.55,1177.7549999999999,4122.15
CUST00789,198,6,6763.1,1127.1833333333334,2367.08
CUST00790,276,12,16614.67,1384.555833333333,5815.14
CUST00791,60,26,26855.43,1032.9011538461539,9399.39
CUST00792,26,17,24131.49,1419.4994117647059,8446.0
CUST00793,79,13,9468.3,728.3307692307692,3313.9
CUST00794,97,14,13681.79,977.2707142857143,4788.63
CUST00795,176,13,12531.76,963.9815384615384,4386.12
CUST00796,43,14,12362.71,883.0507142857142,4326.93
CUST00797,122,11,11857.57,1077.9609090909091,4150.15
CUST00798,277,14,16782.17,1198.7264285714284,5873.76
CUST00799,9,15,9481.02,632.068,3318.36
CUST00800,36,14,12107.08,864.7914285714286,4237.4800000000005
CUST00801,40,16,7967.22,497.95125,2788.52
CUST00802,11,9,10092.3,1121.3666666666666,3532.31
CUST00803,41,6,12639.9,2106.65,4423.96
CUST00804,38,14,11097.42,792.6728571428572,3884.1
CUST00805,26,13,17311.379999999997,1331.6446153846152,6058.96
CUST00806,13,11,11078.35,1007.1227272727273,3877.41
CUST00807,85,9,5623.58,624.8422222222222,1968.25
CUST00808,156,11,14077.039999999999,1279.730909090909,4926.96
CUST00809,6,16,20963.49,1310.218125,7337.2
CUST00810,152,10,9837.22,983.722,3443.02
CUST00811,293,13,11439.61,879.97,4003.86
CUST00812,123,19,14891.08,783.7410526315789,5211.88
CUST00813,96,11,14056.93,1277.9027272727274,4919.93
CUST00814,63,11,14246.14,1295.1036363636363,4986.16
CUST00815,250,9,9839.92,1093.3244444444445,3443.9700000000003
CUST00816,184,15,12597.34,839.8226666666667,4409.09
CUST00817,10,11,11785.49,1071.408181818182,4124.91
CUST00818,1,14,14451.630000000001,1032.2592857142859,5058.07
CUST00819,3,14,16045.580000000002,1146.1128571428574,5615.95
CUST00820,34,16,18171.89,1135.743125,6360.150000000001
CUST00821,17,13,10922.960000000001,840.2276923076923,3823.03
CUST00822,235,7,5137.92,733.9885714285714,1798.27
CUST00823,20,12,10534.0,877.8333333333334,3686.91
CUST00824,48,19,18135.87,954.5194736842104,6347.55
CUST00825,55,8,10445.35,1305.66875,3655.87
CUST00826,38,11,8113.06,737.5509090909092,2839.59
CUST00827,229,8,9249.279999999999,1156.1599999999999,3237.24
CUST00828,210,14,17696.93,1264.0664285714286,6193.92
CUST00829,242,13,6476.7,498.2076923076923,2266.85
CUST00830,42,9,7018.27,779.8077777777778,2456.4
CUST00831,9,19,22526.59,1185.61,7884.29
CUST00832,154,10,10401.720000000001,1040.172,3640.6
CUST00833,143,9,10654.47,1183.83,3729.06
CUST00834,33,13,17035.85,1310.4499999999998,5962.57
CUST00835,49,15,14058.18,937.212,4920.35
CUST00836,79,17,16022.22,942.4835294117647,5607.77
CUST00837,14,15,21662.649999999998,1444.1766666666665,7581.93
CUST00838,83,11,12946.17,1176.9245454545455,4531.16
CUST00839,62,10,8849.32,884.932,3097.28
CUST00840,16,15,19069.2,1271.28,6674.21
CUST00841,58,18,18683.91,1037.995,6539.39
CUST00842,76,11,8973.53,815.7754545454546,3140.7200000000003
CUST00843,316,9,8226.19,914.0211111111112,2879.1800000000003
CUST00844,123,11,13874.92,1261.3563636363635,4856.22
CUST00845,20,18,17424.91,968.0505555555555,6098.71
CUST00846,6,14,14874.6,1062.4714285714285,5206.12
CUST00847,26,13,12987.45,999.0346153846154,4545.63
CUST00848,28,11,6445.84,585.9854545454546,2256.04
CUST00849,114,12,11142.17,928.5141666666667,3899.74
CUST00850,39,13,13215.119999999999,1016.5476923076923,4625.3099999999995
CUST00851,133,15,15237.74,1015.8493333333333,5333.2300000000005
CUST00852,31,11,10031.31,911.9372727272727,3510.97
CUST00853,13,11,10922.01,992.91,3822.7000000000003
CUST00854,57,13,9028.67,694.5130769230769,3160.04
CUST00855,138,14,7905.14,564.6528571428572,2766.79
CUST00856,15,10,18840.17,1884.0169999999998,6594.0599999999995
CUST00857,88,10,12360.720000000001,1236.0720000000001,4326.26
CUST00858,153,15,13104.369999999999,873.6246666666666,4586.52
CUST00859,246,9,10509.44,1167.7155555555555,3678.29
CUST00860,102,17,21198.23,1246.954705882353,7419.37
CUST00861,110,21,19177.26,913.202857142857,6712.04
CUST00862,170,11,9716.47,883.3154545454545,3400.76
CUST00863,69,9,13665.68,1518.408888888889,4782.99
CUST00864,73,9,13730.46,1525.6066666666666,4805.66
CUST00865,41,13,11888.29,914.4838461538462,4160.9
CUST00866,32,9,8394.34,932.7044444444444,2938.02
CUST00867,66,14,13807.29,986.235,4832.54
CUST00868,271,10,6524.969999999999,652.497,2283.75
CUST00869,12,16,10017.77,626.110625,3506.2000000000003
CUST00870,121,19,22056.73,1160.8805263157894,7719.85
CUST00871,104,11,11239.67,1021.7881818181818,3933.8700000000003
CUST00872,474,12,13788.17,1149.0141666666666,4825.85
CUST00873,128,12,12521.17,1043.4308333333333,4382.42
CUST00874,14,15,20772.87,1384.858,7270.5199999999995
CUST00875,411,8,9975.6,1246.95,3491.46
CUST00876,54,18,24966.11,1387.006111111111,8738.15
CUST00877,8,14,18890.17,1349.297857142857,6611.55
CUST00878,18,20,12886.05,644.3025,4510.1
CUST00879,89,19,17511.85,921.6763157894736,6129.14
CUST00880,120,10,12561.57,1256.157,4396.53
CUST00881,21,14,7694.8,549.6285714285715,2693.2
CUST00882,81,19,18120.29,953.6994736842106,6342.1
CUST00883,126,22,19632.21,892.3731818181818,6871.2699999999995
CUST00884,67,12,12260.8,1021.7333333333332,4291.28
CUST00885,71,8,9429.97,1178.74625,3300.48
CUST00886,3,18,17963.64,997.98,6287.25
CUST00887,40,17,17648.79,1038.164117647059,6177.05
CUST00888,10,13,16944.16,1303.396923076923,5930.46
CUST00889,90,13,10908.960000000001,839.1507692307694,3818.12
CUST00890,18,13,16535.629999999997,1271.9715384615383,5787.46
CUST00891,26,10,13306.01,1330.601,4657.08
CUST00892,240,18,17170.64,953.9244444444444,6009.72
CUST00893,234,12,14924.539999999999,1243.7116666666666,5223.59
CUST00894,18,14,14355.550000000001,1025.3964285714287,5024.45
CUST00895,58,13,18368.39,1412.9530769230769,6428.92
CUST00896,25,25,26133.61,1045.3444,9146.78
CUST00897,141,7,5625.57,803.6528571428571,1968.96
CUST00898,98,22,28381.29,1290.0586363636364,9933.45
CUST00899,12,13,15682.91,1206.3776923076923,5489.01
CUST00900,13,13,16761.670000000002,1289.3592307692309,5866.58
CUST00901,41,22,20694.14,940.6427272727273,7242.96
CUST00902,198,11,12558.27,1141.6609090909092,4395.38
CUST00903,65,19,18911.91,995.3636842105263,6619.17
CUST00904,130,9,8306.36,922.928888888889,2907.22
CUST00905,32,12,8326.66,693.8883333333333,2914.33
CUST00906,152,10,12586.15,1258.615,4405.15
CUST00907,2,17,11695.039999999999,687.9435294117646,4093.29
CUST00908,1,21,27396.93,1304.6157142857144,9588.91
CUST00909,106,12,8913.82,742.8183333333333,3119.83
CUST00910,86,13,15136.6,1164.3538461538462,5297.82
CUST00911,58,17,17398.83,1023.4605882352943,6089.59
CUST00912,106,14,14212.92,1015.2085714285714,4974.53
CUST00913,30,19,17574.21,924.9584210526315,6150.99
CUST00914,73,10,10165.619999999999,1016.5619999999999,3557.96
CUST00915,51,17,11751.73,691.2782352941176,4113.12
CUST00916,122,14,6369.93,454.995,2229.48
CUST00917,30,17,16208.8,953.4588235294117,5673.09
CUST00918,89,12,18357.45,1529.7875000000001,6425.13
CUST00919,159,16,19155.26,1197.20375,6704.37
CUST00920,5,19,25519.98,1343.1568421052632,8931.98
CUST00921,68,15,15690.03,1046.002,5491.51
CUST00922,88,14,16871.11,1205.0792857142858,5904.9
CUST00923,18,10,7543.63,754.363,2640.27
CUST00924,37,13,16760.02,1289.2323076923078,5866.0
CUST00925,4,15,18399.23,1226.6153333333334,6439.74
CUST00926,47,14,16837.63,1202.6878571428572,5893.17
CUST00927,7,10,10976.15,1097.615,3841.65
CUST00928,39,13,16370.33,1259.256153846154,5729.61
CUST00929,91,12,14344.54,1195.3783333333333,5020.58
CUST00930,41,14,16336.0,1166.857142857143,5717.61
CUST00931,12,19,21373.32,1124.9115789473683,7480.65
CUST00932,167,11,14070.960000000001,1279.1781818181819,4924.83
CUST00933,6,11,16561.91,1505.6281818181817,5796.639999999999
CUST00934,157,14,17349.69,1239.2635714285714,6072.38
CUST00935,97,8,9077.78,1134.7225,3177.2200000000003
CUST00936,216,21,28199.16,1342.817142857143,9869.69
CUST00937,70,14,16362.289999999999,1168.735,5726.79
CUST00938,27,20,18672.18,933.609,6535.28
CUST00939,134,11,13479.74,1225.4309090909092,4717.89
CUST00940,103,18,15999.16,888.8422222222222,5599.71
CUST00941,9,15,18523.920000000002,1234.928,6483.35
CUST00942,53,11,11128.68,1011.6981818181819,3895.03
CUST00943,30,14,15265.05,1090.3607142857143,5342.78
CUST00944,21,17,19815.03,1165.59,6935.25
CUST00945,10,13,13669.09,1051.4684615384615,4784.18
CUST00946,57,16,19071.44,1191.965,6675.0
CUST00947,243,8,7124.15,890.51875,2493.45
CUST00948,10,25,28638.91,1145.5564,10023.619999999999
CUST00949,85,11,14510.48,1319.1345454545453,5078.67
CUST00950,299,6,4434.74,739.1233333333333,1552.16
CUST00951,104,7,9819.88,1402.84,3436.94
CUST00952,12,18,23629.170000000002,1312.7316666666668,8270.21
CUST00953,455,4,717.18,179.295,251.01999999999998
CUST00954,207,14,15884.33,1134.595,5559.51
CUST00955,181,16,19888.81,1243.050625,6961.09
CUST00956,6,11,11882.91,1080.2645454545454,4159.0199999999995
CUST00957,62,13,10085.67,775.8207692307692,3529.97
CUST00958,40,14,16458.69,1175.6207142857143,5760.52
CUST00959,143,24,23718.079999999998,988.2533333333332,8301.35
CUST00960,62,13,12742.58,980.1984615384615,4459.9
CUST00961,3,19,26020.31,1369.49,9107.1
CUST00962,18,16,12701.43,793.839375,4445.51
CUST00963,5,9,10860.85,1206.7611111111112,3801.3
CUST00964,204,13,15416.47,1185.8823076923077,5395.74
CUST00965,11,21,26134.71,1244.51,9147.15
CUST00966,59,9,6332.22,703.58,2216.2599999999998
CUST00967,231,11,9337.22,848.8381818181817,3268.03
CUST00968,126,13,12907.93,992.9176923076923,4517.78
CUST00969,159,8,7064.780000000001,883.0975000000001,2472.67
CUST00970,44,10,8556.54,855.6540000000001,2994.8
CUST00971,24,13,13114.53,1008.8100000000001,4590.09
CUST00972,71,15,16658.83,1110.5886666666668,5830.59
CUST00973,79,19,17903.6,942.2947368421052,6266.26
CUST00974,195,10,7535.86,753.586,2637.55
CUST00975,209,12,17744.54,1478.7116666666668,6210.6
CUST00976,189,8,8631.8,1078.975,3021.12
CUST00977,50,12,12300.71,1025.0591666666667,4305.25
CUST00978,1,15,13176.11,878.4073333333333,4611.65
CUST00979,37,8,13751.460000000001,1718.9325000000001,4813.01
CUST00980,56,14,11598.58,828.47,4059.48
CUST00981,55,15,19215.27,1281.018,6725.33
CUST00982,99,11,11186.07,1016.9154545454545,3915.13
CUST00983,320,9,5912.76,656.9733333333334,2069.48
CUST00984,7,16,22720.15,1420.009375,7952.05
